                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _T2CON_6
                                    143 	.globl _T2CON_5
                                    144 	.globl _T2CON_4
                                    145 	.globl _T2CON_3
                                    146 	.globl _T2CON_2
                                    147 	.globl _T2CON_1
                                    148 	.globl _T2CON_0
                                    149 	.globl _PT2
                                    150 	.globl _ET2
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _buff0size
                                    227 	.globl _getchar
                                    228 	.globl _putchar
                                    229 	.globl _input_num
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           0000C8   235 _T2CON	=	0x00c8
                           0000CA   236 _RCAP2L	=	0x00ca
                           0000CB   237 _RCAP2H	=	0x00cb
                           0000CC   238 _TL2	=	0x00cc
                           0000CD   239 _TH2	=	0x00cd
                           00008E   240 _AUXR	=	0x008e
                           0000A2   241 _AUXR1	=	0x00a2
                           000097   242 _CKRL	=	0x0097
                           00008F   243 _CKCON0	=	0x008f
                           0000AF   244 _CKCON1	=	0x00af
                           0000FA   245 _CCAP0H	=	0x00fa
                           0000FB   246 _CCAP1H	=	0x00fb
                           0000FC   247 _CCAP2H	=	0x00fc
                           0000FD   248 _CCAP3H	=	0x00fd
                           0000FE   249 _CCAP4H	=	0x00fe
                           0000EA   250 _CCAP0L	=	0x00ea
                           0000EB   251 _CCAP1L	=	0x00eb
                           0000EC   252 _CCAP2L	=	0x00ec
                           0000ED   253 _CCAP3L	=	0x00ed
                           0000EE   254 _CCAP4L	=	0x00ee
                           0000DA   255 _CCAPM0	=	0x00da
                           0000DB   256 _CCAPM1	=	0x00db
                           0000DC   257 _CCAPM2	=	0x00dc
                           0000DD   258 _CCAPM3	=	0x00dd
                           0000DE   259 _CCAPM4	=	0x00de
                           0000D8   260 _CCON	=	0x00d8
                           0000F9   261 _CH	=	0x00f9
                           0000E9   262 _CL	=	0x00e9
                           0000D9   263 _CMOD	=	0x00d9
                           0000A8   264 _IEN0	=	0x00a8
                           0000B1   265 _IEN1	=	0x00b1
                           0000B8   266 _IPL0	=	0x00b8
                           0000B7   267 _IPH0	=	0x00b7
                           0000B2   268 _IPL1	=	0x00b2
                           0000B3   269 _IPH1	=	0x00b3
                           0000C0   270 _P4	=	0x00c0
                           0000E8   271 _P5	=	0x00e8
                           0000A6   272 _WDTRST	=	0x00a6
                           0000A7   273 _WDTPRG	=	0x00a7
                           0000A9   274 _SADDR	=	0x00a9
                           0000B9   275 _SADEN	=	0x00b9
                           0000C3   276 _SPCON	=	0x00c3
                           0000C4   277 _SPSTA	=	0x00c4
                           0000C5   278 _SPDAT	=	0x00c5
                           0000C9   279 _T2MOD	=	0x00c9
                           00009B   280 _BDRCON	=	0x009b
                           00009A   281 _BRL	=	0x009a
                           00009C   282 _KBLS	=	0x009c
                           00009D   283 _KBE	=	0x009d
                           00009E   284 _KBF	=	0x009e
                           0000D2   285 _EECON	=	0x00d2
                           0000E0   286 _ACC	=	0x00e0
                           0000F0   287 _B	=	0x00f0
                           000083   288 _DPH	=	0x0083
                           000083   289 _DP0H	=	0x0083
                           000082   290 _DPL	=	0x0082
                           000082   291 _DP0L	=	0x0082
                           0000A8   292 _IE	=	0x00a8
                           0000B8   293 _IP	=	0x00b8
                           000080   294 _P0	=	0x0080
                           000090   295 _P1	=	0x0090
                           0000A0   296 _P2	=	0x00a0
                           0000B0   297 _P3	=	0x00b0
                           000087   298 _PCON	=	0x0087
                           0000D0   299 _PSW	=	0x00d0
                           000099   300 _SBUF	=	0x0099
                           000099   301 _SBUF0	=	0x0099
                           000098   302 _SCON	=	0x0098
                           000081   303 _SP	=	0x0081
                           000088   304 _TCON	=	0x0088
                           00008C   305 _TH0	=	0x008c
                           00008D   306 _TH1	=	0x008d
                           00008A   307 _TL0	=	0x008a
                           00008B   308 _TL1	=	0x008b
                           000089   309 _TMOD	=	0x0089
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                           0000AD   315 _ET2	=	0x00ad
                           0000BD   316 _PT2	=	0x00bd
                           0000C8   317 _T2CON_0	=	0x00c8
                           0000C9   318 _T2CON_1	=	0x00c9
                           0000CA   319 _T2CON_2	=	0x00ca
                           0000CB   320 _T2CON_3	=	0x00cb
                           0000CC   321 _T2CON_4	=	0x00cc
                           0000CD   322 _T2CON_5	=	0x00cd
                           0000CE   323 _T2CON_6	=	0x00ce
                           0000CF   324 _T2CON_7	=	0x00cf
                           0000C8   325 _CP_RL2	=	0x00c8
                           0000C9   326 _C_T2	=	0x00c9
                           0000CA   327 _TR2	=	0x00ca
                           0000CB   328 _EXEN2	=	0x00cb
                           0000CC   329 _TCLK	=	0x00cc
                           0000CD   330 _RCLK	=	0x00cd
                           0000CE   331 _EXF2	=	0x00ce
                           0000CF   332 _TF2	=	0x00cf
                           0000DF   333 _CF	=	0x00df
                           0000DE   334 _CR	=	0x00de
                           0000DC   335 _CCF4	=	0x00dc
                           0000DB   336 _CCF3	=	0x00db
                           0000DA   337 _CCF2	=	0x00da
                           0000D9   338 _CCF1	=	0x00d9
                           0000D8   339 _CCF0	=	0x00d8
                           0000AE   340 _EC	=	0x00ae
                           0000BE   341 _PPCL	=	0x00be
                           0000BD   342 _PT2L	=	0x00bd
                           0000BC   343 _PSL	=	0x00bc
                           0000BB   344 _PT1L	=	0x00bb
                           0000BA   345 _PX1L	=	0x00ba
                           0000B9   346 _PT0L	=	0x00b9
                           0000B8   347 _PX0L	=	0x00b8
                           0000C0   348 _P4_0	=	0x00c0
                           0000C1   349 _P4_1	=	0x00c1
                           0000C2   350 _P4_2	=	0x00c2
                           0000C3   351 _P4_3	=	0x00c3
                           0000C4   352 _P4_4	=	0x00c4
                           0000C5   353 _P4_5	=	0x00c5
                           0000C6   354 _P4_6	=	0x00c6
                           0000C7   355 _P4_7	=	0x00c7
                           0000E8   356 _P5_0	=	0x00e8
                           0000E9   357 _P5_1	=	0x00e9
                           0000EA   358 _P5_2	=	0x00ea
                           0000EB   359 _P5_3	=	0x00eb
                           0000EC   360 _P5_4	=	0x00ec
                           0000ED   361 _P5_5	=	0x00ed
                           0000EE   362 _P5_6	=	0x00ee
                           0000EF   363 _P5_7	=	0x00ef
                           0000F0   364 _BREG_F0	=	0x00f0
                           0000F1   365 _BREG_F1	=	0x00f1
                           0000F2   366 _BREG_F2	=	0x00f2
                           0000F3   367 _BREG_F3	=	0x00f3
                           0000F4   368 _BREG_F4	=	0x00f4
                           0000F5   369 _BREG_F5	=	0x00f5
                           0000F6   370 _BREG_F6	=	0x00f6
                           0000F7   371 _BREG_F7	=	0x00f7
                           0000A8   372 _EX0	=	0x00a8
                           0000A9   373 _ET0	=	0x00a9
                           0000AA   374 _EX1	=	0x00aa
                           0000AB   375 _ET1	=	0x00ab
                           0000AC   376 _ES	=	0x00ac
                           0000AF   377 _EA	=	0x00af
                           0000B8   378 _PX0	=	0x00b8
                           0000B9   379 _PT0	=	0x00b9
                           0000BA   380 _PX1	=	0x00ba
                           0000BB   381 _PT1	=	0x00bb
                           0000BC   382 _PS	=	0x00bc
                           000080   383 _P0_0	=	0x0080
                           000081   384 _P0_1	=	0x0081
                           000082   385 _P0_2	=	0x0082
                           000083   386 _P0_3	=	0x0083
                           000084   387 _P0_4	=	0x0084
                           000085   388 _P0_5	=	0x0085
                           000086   389 _P0_6	=	0x0086
                           000087   390 _P0_7	=	0x0087
                           000090   391 _P1_0	=	0x0090
                           000091   392 _P1_1	=	0x0091
                           000092   393 _P1_2	=	0x0092
                           000093   394 _P1_3	=	0x0093
                           000094   395 _P1_4	=	0x0094
                           000095   396 _P1_5	=	0x0095
                           000096   397 _P1_6	=	0x0096
                           000097   398 _P1_7	=	0x0097
                           0000A0   399 _P2_0	=	0x00a0
                           0000A1   400 _P2_1	=	0x00a1
                           0000A2   401 _P2_2	=	0x00a2
                           0000A3   402 _P2_3	=	0x00a3
                           0000A4   403 _P2_4	=	0x00a4
                           0000A5   404 _P2_5	=	0x00a5
                           0000A6   405 _P2_6	=	0x00a6
                           0000A7   406 _P2_7	=	0x00a7
                           0000B0   407 _P3_0	=	0x00b0
                           0000B1   408 _P3_1	=	0x00b1
                           0000B2   409 _P3_2	=	0x00b2
                           0000B3   410 _P3_3	=	0x00b3
                           0000B4   411 _P3_4	=	0x00b4
                           0000B5   412 _P3_5	=	0x00b5
                           0000B6   413 _P3_6	=	0x00b6
                           0000B7   414 _P3_7	=	0x00b7
                           0000B0   415 _RXD	=	0x00b0
                           0000B0   416 _RXD0	=	0x00b0
                           0000B1   417 _TXD	=	0x00b1
                           0000B1   418 _TXD0	=	0x00b1
                           0000B2   419 _INT0	=	0x00b2
                           0000B3   420 _INT1	=	0x00b3
                           0000B4   421 _T0	=	0x00b4
                           0000B5   422 _T1	=	0x00b5
                           0000B6   423 _WR	=	0x00b6
                           0000B7   424 _RD	=	0x00b7
                           0000D0   425 _P	=	0x00d0
                           0000D1   426 _F1	=	0x00d1
                           0000D2   427 _OV	=	0x00d2
                           0000D3   428 _RS0	=	0x00d3
                           0000D4   429 _RS1	=	0x00d4
                           0000D5   430 _F0	=	0x00d5
                           0000D6   431 _AC	=	0x00d6
                           0000D7   432 _CY	=	0x00d7
                           000098   433 _RI	=	0x0098
                           000099   434 _TI	=	0x0099
                           00009A   435 _RB8	=	0x009a
                           00009B   436 _TB8	=	0x009b
                           00009C   437 _REN	=	0x009c
                           00009D   438 _SM2	=	0x009d
                           00009E   439 _SM1	=	0x009e
                           00009F   440 _SM0	=	0x009f
                           000088   441 _IT0	=	0x0088
                           000089   442 _IE0	=	0x0089
                           00008A   443 _IT1	=	0x008a
                           00008B   444 _IE1	=	0x008b
                           00008C   445 _TR0	=	0x008c
                           00008D   446 _TF0	=	0x008d
                           00008E   447 _TR1	=	0x008e
                           00008F   448 _TF1	=	0x008f
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable register banks
                                    451 ;--------------------------------------------------------
                                    452 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        453 	.ds 8
                                    454 ;--------------------------------------------------------
                                    455 ; internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area DSEG    (DATA)
      000000                        458 _main_sloc0_1_0:
      000000                        459 	.ds 2
      000002                        460 _main_sloc1_1_0:
      000002                        461 	.ds 2
      000004                        462 _main_sloc2_1_0:
      000004                        463 	.ds 2
      000006                        464 _main_sloc3_1_0:
      000006                        465 	.ds 1
      000007                        466 _main_sloc4_1_0:
      000007                        467 	.ds 2
      000009                        468 _main_sloc5_1_0:
      000009                        469 	.ds 2
      00000B                        470 _main_sloc6_1_0:
      00000B                        471 	.ds 2
      00000D                        472 _main_sloc7_1_0:
      00000D                        473 	.ds 2
      00000F                        474 _main_sloc8_1_0:
      00000F                        475 	.ds 2
                                    476 ;--------------------------------------------------------
                                    477 ; overlayable items in internal ram
                                    478 ;--------------------------------------------------------
                                    479 ;--------------------------------------------------------
                                    480 ; Stack segment in internal ram
                                    481 ;--------------------------------------------------------
                                    482 	.area	SSEG
      000000                        483 __start__stack:
      000000                        484 	.ds	1
                                    485 
                                    486 ;--------------------------------------------------------
                                    487 ; indirectly addressable internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area ISEG    (DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; absolute internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area IABS    (ABS,DATA)
                                    494 	.area IABS    (ABS,DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; bit data
                                    497 ;--------------------------------------------------------
                                    498 	.area BSEG    (BIT)
                                    499 ;--------------------------------------------------------
                                    500 ; paged external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area PSEG    (PAG,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XSEG    (XDATA)
      000000                        507 _main_buffer_1_65536_47:
      000000                        508 	.ds 2
      000002                        509 _main_buffer_n_65536_47:
      000002                        510 	.ds 60
      00003E                        511 _main_char_count_65536_47:
      00003E                        512 	.ds 2
      000040                        513 _main_buff0_stored_65536_47:
      000040                        514 	.ds 2
      000042                        515 _main_buffers_size_65536_47:
      000042                        516 	.ds 60
      00007E                        517 _main_num_65536_47:
      00007E                        518 	.ds 2
      000080                        519 _putchar_x_65536_89:
      000080                        520 	.ds 2
      000082                        521 _input_num_number_65536_92:
      000082                        522 	.ds 2
      000084                        523 _input_num_count_65536_92:
      000084                        524 	.ds 1
      000085                        525 _input_num_input_digit_65536_92:
      000085                        526 	.ds 1
      000086                        527 _input_num_input_digits_65536_92:
      000086                        528 	.ds 5
                                    529 ;--------------------------------------------------------
                                    530 ; absolute external ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area XABS    (ABS,XDATA)
                                    533 ;--------------------------------------------------------
                                    534 ; external initialized ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area XISEG   (XDATA)
                                    537 	.area HOME    (CODE)
                                    538 	.area GSINIT0 (CODE)
                                    539 	.area GSINIT1 (CODE)
                                    540 	.area GSINIT2 (CODE)
                                    541 	.area GSINIT3 (CODE)
                                    542 	.area GSINIT4 (CODE)
                                    543 	.area GSINIT5 (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.area GSFINAL (CODE)
                                    546 	.area CSEG    (CODE)
                                    547 ;--------------------------------------------------------
                                    548 ; interrupt vector
                                    549 ;--------------------------------------------------------
                                    550 	.area HOME    (CODE)
      000000                        551 __interrupt_vect:
      000000 02r00r00         [24]  552 	ljmp	__sdcc_gsinit_startup
                                    553 ;--------------------------------------------------------
                                    554 ; global & static initialisations
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 	.area GSFINAL (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.globl __sdcc_gsinit_startup
                                    561 	.globl __sdcc_program_startup
                                    562 	.globl __start__stack
                                    563 	.globl __mcs51_genXINIT
                                    564 	.globl __mcs51_genXRAMCLEAR
                                    565 	.globl __mcs51_genRAMCLEAR
                                    566 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  567 	ljmp	__sdcc_program_startup
                                    568 ;--------------------------------------------------------
                                    569 ; Home
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
                                    572 	.area HOME    (CODE)
      000003                        573 __sdcc_program_startup:
      000003 02r00r07         [24]  574 	ljmp	_main
                                    575 ;	return from main will return to caller
                                    576 ;--------------------------------------------------------
                                    577 ; code
                                    578 ;--------------------------------------------------------
                                    579 	.area CSEG    (CODE)
                                    580 ;------------------------------------------------------------
                                    581 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    582 ;------------------------------------------------------------
                                    583 ;	main.c:18: _sdcc_external_startup()
                                    584 ;	-----------------------------------------
                                    585 ;	 function _sdcc_external_startup
                                    586 ;	-----------------------------------------
      000000                        587 __sdcc_external_startup:
                           000007   588 	ar7 = 0x07
                           000006   589 	ar6 = 0x06
                           000005   590 	ar5 = 0x05
                           000004   591 	ar4 = 0x04
                           000003   592 	ar3 = 0x03
                           000002   593 	ar2 = 0x02
                           000001   594 	ar1 = 0x01
                           000000   595 	ar0 = 0x00
                                    596 ;	main.c:21: AUXR |= 0X0C;
      000000 43 8E 0C         [24]  597 	orl	_AUXR,#0x0c
                                    598 ;	main.c:22: return 0;
      000003 90 00 00         [24]  599 	mov	dptr,#0x0000
                                    600 ;	main.c:23: }
      000006 22               [24]  601 	ret
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'main'
                                    604 ;------------------------------------------------------------
                                    605 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    606 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                    607 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                    608 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                    609 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                    610 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                    611 ;sloc6                     Allocated with name '_main_sloc6_1_0'
                                    612 ;sloc7                     Allocated with name '_main_sloc7_1_0'
                                    613 ;sloc8                     Allocated with name '_main_sloc8_1_0'
                                    614 ;buffer_0                  Allocated with name '_main_buffer_0_65536_47'
                                    615 ;buffer_1                  Allocated with name '_main_buffer_1_65536_47'
                                    616 ;buffer_n                  Allocated with name '_main_buffer_n_65536_47'
                                    617 ;buff0_start               Allocated with name '_main_buff0_start_65536_47'
                                    618 ;buff1_start               Allocated with name '_main_buff1_start_65536_47'
                                    619 ;in_char                   Allocated with name '_main_in_char_65536_47'
                                    620 ;char_count                Allocated with name '_main_char_count_65536_47'
                                    621 ;buff0_count               Allocated with name '_main_buff0_count_65536_47'
                                    622 ;buff0_stored              Allocated with name '_main_buff0_stored_65536_47'
                                    623 ;buffers_size              Allocated with name '_main_buffers_size_65536_47'
                                    624 ;k                         Allocated with name '_main_k_65536_47'
                                    625 ;buff_del                  Allocated with name '_main_buff_del_65536_47'
                                    626 ;buffer0_size              Allocated with name '_main_buffer0_size_65536_47'
                                    627 ;num                       Allocated with name '_main_num_65536_47'
                                    628 ;extra_buffers             Allocated with name '_main_extra_buffers_65536_47'
                                    629 ;buff_0_pt                 Allocated with name '_main_buff_0_pt_65536_47'
                                    630 ;i                         Allocated with name '_main_i_65536_47'
                                    631 ;x                         Allocated with name '_main_x_65536_47'
                                    632 ;------------------------------------------------------------
                                    633 ;	main.c:24: void main(void)
                                    634 ;	-----------------------------------------
                                    635 ;	 function main
                                    636 ;	-----------------------------------------
      000007                        637 _main:
                                    638 ;	main.c:32: unsigned int char_count=0;
      000007 90r00r3E         [24]  639 	mov	dptr,#_main_char_count_65536_47
      00000A E4               [12]  640 	clr	a
      00000B F0               [24]  641 	movx	@dptr,a
      00000C A3               [24]  642 	inc	dptr
      00000D F0               [24]  643 	movx	@dptr,a
                                    644 ;	main.c:34: unsigned int buff0_stored=0;
      00000E 90r00r40         [24]  645 	mov	dptr,#_main_buff0_stored_65536_47
      000011 F0               [24]  646 	movx	@dptr,a
      000012 A3               [24]  647 	inc	dptr
      000013 F0               [24]  648 	movx	@dptr,a
                                    649 ;	main.c:44: do
      000014                        650 00107$:
                                    651 ;	main.c:46: buffer0_size=buff0size();
      000014 12r0CrCE         [24]  652 	lcall	_buff0size
                                    653 ;	main.c:47: if((buffer_0=malloc(buffer0_size))==NULL)
      000017 AE 82            [24]  654 	mov	r6,dpl
      000019 AF 83            [24]  655 	mov  r7,dph
      00001B C0 07            [24]  656 	push	ar7
      00001D C0 06            [24]  657 	push	ar6
      00001F 12r00r00         [24]  658 	lcall	_malloc
      000022 AC 82            [24]  659 	mov	r4,dpl
      000024 AD 83            [24]  660 	mov	r5,dph
      000026 D0 06            [24]  661 	pop	ar6
      000028 D0 07            [24]  662 	pop	ar7
      00002A EC               [12]  663 	mov	a,r4
      00002B 4D               [12]  664 	orl	a,r5
      00002C 70 1F            [24]  665 	jnz	00102$
                                    666 ;	main.c:49: printf_tiny("memory insufficient. buffer 0 malloc failed\n\r");
      00002E C0 07            [24]  667 	push	ar7
      000030 C0 06            [24]  668 	push	ar6
      000032 C0 05            [24]  669 	push	ar5
      000034 C0 04            [24]  670 	push	ar4
      000036 74r00            [12]  671 	mov	a,#___str_0
      000038 C0 E0            [24]  672 	push	acc
      00003A 74s00            [12]  673 	mov	a,#(___str_0 >> 8)
      00003C C0 E0            [24]  674 	push	acc
      00003E 12r00r00         [24]  675 	lcall	_printf_tiny
      000041 15 81            [12]  676 	dec	sp
      000043 15 81            [12]  677 	dec	sp
      000045 D0 04            [24]  678 	pop	ar4
      000047 D0 05            [24]  679 	pop	ar5
      000049 D0 06            [24]  680 	pop	ar6
      00004B D0 07            [24]  681 	pop	ar7
      00004D                        682 00102$:
                                    683 ;	main.c:52: if((buffer_1=malloc(buffer0_size))==NULL)
      00004D 8E 82            [24]  684 	mov	dpl,r6
      00004F 8F 83            [24]  685 	mov	dph,r7
      000051 C0 07            [24]  686 	push	ar7
      000053 C0 06            [24]  687 	push	ar6
      000055 C0 05            [24]  688 	push	ar5
      000057 C0 04            [24]  689 	push	ar4
      000059 12r00r00         [24]  690 	lcall	_malloc
      00005C AA 82            [24]  691 	mov	r2,dpl
      00005E AB 83            [24]  692 	mov	r3,dph
      000060 D0 04            [24]  693 	pop	ar4
      000062 D0 05            [24]  694 	pop	ar5
      000064 D0 06            [24]  695 	pop	ar6
      000066 D0 07            [24]  696 	pop	ar7
      000068 90r00r00         [24]  697 	mov	dptr,#_main_buffer_1_65536_47
      00006B EA               [12]  698 	mov	a,r2
      00006C F0               [24]  699 	movx	@dptr,a
      00006D EB               [12]  700 	mov	a,r3
      00006E A3               [24]  701 	inc	dptr
      00006F F0               [24]  702 	movx	@dptr,a
      000070 EA               [12]  703 	mov	a,r2
      000071 4B               [12]  704 	orl	a,r3
      000072 70 56            [24]  705 	jnz	00104$
                                    706 ;	main.c:54: printf("buffer 1 malloc failed. free all malloc\n\r");
      000074 C0 02            [24]  707 	push	ar2
      000076 C0 03            [24]  708 	push	ar3
