                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _TXD0
                                    143 	.globl _RXD0
                                    144 	.globl _BREG_F7
                                    145 	.globl _BREG_F6
                                    146 	.globl _BREG_F5
                                    147 	.globl _BREG_F4
                                    148 	.globl _BREG_F3
                                    149 	.globl _BREG_F2
                                    150 	.globl _BREG_F1
                                    151 	.globl _BREG_F0
                                    152 	.globl _EECON
                                    153 	.globl _KBF
                                    154 	.globl _KBE
                                    155 	.globl _KBLS
                                    156 	.globl _BRL
                                    157 	.globl _BDRCON
                                    158 	.globl _T2MOD
                                    159 	.globl _SPDAT
                                    160 	.globl _SPSTA
                                    161 	.globl _SPCON
                                    162 	.globl _SADEN
                                    163 	.globl _SADDR
                                    164 	.globl _WDTPRG
                                    165 	.globl _WDTRST
                                    166 	.globl _P5
                                    167 	.globl _P4
                                    168 	.globl _IPH1
                                    169 	.globl _IPL1
                                    170 	.globl _IPH0
                                    171 	.globl _IPL0
                                    172 	.globl _IEN1
                                    173 	.globl _IEN0
                                    174 	.globl _CMOD
                                    175 	.globl _CL
                                    176 	.globl _CH
                                    177 	.globl _CCON
                                    178 	.globl _CCAPM4
                                    179 	.globl _CCAPM3
                                    180 	.globl _CCAPM2
                                    181 	.globl _CCAPM1
                                    182 	.globl _CCAPM0
                                    183 	.globl _CCAP4L
                                    184 	.globl _CCAP3L
                                    185 	.globl _CCAP2L
                                    186 	.globl _CCAP1L
                                    187 	.globl _CCAP0L
                                    188 	.globl _CCAP4H
                                    189 	.globl _CCAP3H
                                    190 	.globl _CCAP2H
                                    191 	.globl _CCAP1H
                                    192 	.globl _CCAP0H
                                    193 	.globl _CKCON1
                                    194 	.globl _CKCON0
                                    195 	.globl _CKRL
                                    196 	.globl _AUXR1
                                    197 	.globl _AUXR
                                    198 	.globl _TH2
                                    199 	.globl _TL2
                                    200 	.globl _RCAP2H
                                    201 	.globl _RCAP2L
                                    202 	.globl _T2CON
                                    203 	.globl _B
                                    204 	.globl _ACC
                                    205 	.globl _PSW
                                    206 	.globl _IP
                                    207 	.globl _P3
                                    208 	.globl _IE
                                    209 	.globl _P2
                                    210 	.globl _SBUF
                                    211 	.globl _SCON
                                    212 	.globl _P1
                                    213 	.globl _TH1
                                    214 	.globl _TH0
                                    215 	.globl _TL1
                                    216 	.globl _TL0
                                    217 	.globl _TMOD
                                    218 	.globl _TCON
                                    219 	.globl _PCON
                                    220 	.globl _DPH
                                    221 	.globl _DPL
                                    222 	.globl _SP
                                    223 	.globl _P0
                                    224 	.globl _SBUF0
                                    225 	.globl _DP0L
                                    226 	.globl _DP0H
                                    227 	.globl _number
                                    228 	.globl _getchar
                                    229 	.globl _putchar
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           000083   235 _DP0H	=	0x0083
                           000082   236 _DP0L	=	0x0082
                           000099   237 _SBUF0	=	0x0099
                           000080   238 _P0	=	0x0080
                           000081   239 _SP	=	0x0081
                           000082   240 _DPL	=	0x0082
                           000083   241 _DPH	=	0x0083
                           000087   242 _PCON	=	0x0087
                           000088   243 _TCON	=	0x0088
                           000089   244 _TMOD	=	0x0089
                           00008A   245 _TL0	=	0x008a
                           00008B   246 _TL1	=	0x008b
                           00008C   247 _TH0	=	0x008c
                           00008D   248 _TH1	=	0x008d
                           000090   249 _P1	=	0x0090
                           000098   250 _SCON	=	0x0098
                           000099   251 _SBUF	=	0x0099
                           0000A0   252 _P2	=	0x00a0
                           0000A8   253 _IE	=	0x00a8
                           0000B0   254 _P3	=	0x00b0
                           0000B8   255 _IP	=	0x00b8
                           0000D0   256 _PSW	=	0x00d0
                           0000E0   257 _ACC	=	0x00e0
                           0000F0   258 _B	=	0x00f0
                           0000C8   259 _T2CON	=	0x00c8
                           0000CA   260 _RCAP2L	=	0x00ca
                           0000CB   261 _RCAP2H	=	0x00cb
                           0000CC   262 _TL2	=	0x00cc
                           0000CD   263 _TH2	=	0x00cd
                           00008E   264 _AUXR	=	0x008e
                           0000A2   265 _AUXR1	=	0x00a2
                           000097   266 _CKRL	=	0x0097
                           00008F   267 _CKCON0	=	0x008f
                           0000AF   268 _CKCON1	=	0x00af
                           0000FA   269 _CCAP0H	=	0x00fa
                           0000FB   270 _CCAP1H	=	0x00fb
                           0000FC   271 _CCAP2H	=	0x00fc
                           0000FD   272 _CCAP3H	=	0x00fd
                           0000FE   273 _CCAP4H	=	0x00fe
                           0000EA   274 _CCAP0L	=	0x00ea
                           0000EB   275 _CCAP1L	=	0x00eb
                           0000EC   276 _CCAP2L	=	0x00ec
                           0000ED   277 _CCAP3L	=	0x00ed
                           0000EE   278 _CCAP4L	=	0x00ee
                           0000DA   279 _CCAPM0	=	0x00da
                           0000DB   280 _CCAPM1	=	0x00db
                           0000DC   281 _CCAPM2	=	0x00dc
                           0000DD   282 _CCAPM3	=	0x00dd
                           0000DE   283 _CCAPM4	=	0x00de
                           0000D8   284 _CCON	=	0x00d8
                           0000F9   285 _CH	=	0x00f9
                           0000E9   286 _CL	=	0x00e9
                           0000D9   287 _CMOD	=	0x00d9
                           0000A8   288 _IEN0	=	0x00a8
                           0000B1   289 _IEN1	=	0x00b1
                           0000B8   290 _IPL0	=	0x00b8
                           0000B7   291 _IPH0	=	0x00b7
                           0000B2   292 _IPL1	=	0x00b2
                           0000B3   293 _IPH1	=	0x00b3
                           0000C0   294 _P4	=	0x00c0
                           0000E8   295 _P5	=	0x00e8
                           0000A6   296 _WDTRST	=	0x00a6
                           0000A7   297 _WDTPRG	=	0x00a7
                           0000A9   298 _SADDR	=	0x00a9
                           0000B9   299 _SADEN	=	0x00b9
                           0000C3   300 _SPCON	=	0x00c3
                           0000C4   301 _SPSTA	=	0x00c4
                           0000C5   302 _SPDAT	=	0x00c5
                           0000C9   303 _T2MOD	=	0x00c9
                           00009B   304 _BDRCON	=	0x009b
                           00009A   305 _BRL	=	0x009a
                           00009C   306 _KBLS	=	0x009c
                           00009D   307 _KBE	=	0x009d
                           00009E   308 _KBF	=	0x009e
                           0000D2   309 _EECON	=	0x00d2
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                           0000F0   315 _BREG_F0	=	0x00f0
                           0000F1   316 _BREG_F1	=	0x00f1
                           0000F2   317 _BREG_F2	=	0x00f2
                           0000F3   318 _BREG_F3	=	0x00f3
                           0000F4   319 _BREG_F4	=	0x00f4
                           0000F5   320 _BREG_F5	=	0x00f5
                           0000F6   321 _BREG_F6	=	0x00f6
                           0000F7   322 _BREG_F7	=	0x00f7
                           0000B0   323 _RXD0	=	0x00b0
                           0000B1   324 _TXD0	=	0x00b1
                           000080   325 _P0_0	=	0x0080
                           000081   326 _P0_1	=	0x0081
                           000082   327 _P0_2	=	0x0082
                           000083   328 _P0_3	=	0x0083
                           000084   329 _P0_4	=	0x0084
                           000085   330 _P0_5	=	0x0085
                           000086   331 _P0_6	=	0x0086
                           000087   332 _P0_7	=	0x0087
                           000088   333 _IT0	=	0x0088
                           000089   334 _IE0	=	0x0089
                           00008A   335 _IT1	=	0x008a
                           00008B   336 _IE1	=	0x008b
                           00008C   337 _TR0	=	0x008c
                           00008D   338 _TF0	=	0x008d
                           00008E   339 _TR1	=	0x008e
                           00008F   340 _TF1	=	0x008f
                           000090   341 _P1_0	=	0x0090
                           000091   342 _P1_1	=	0x0091
                           000092   343 _P1_2	=	0x0092
                           000093   344 _P1_3	=	0x0093
                           000094   345 _P1_4	=	0x0094
                           000095   346 _P1_5	=	0x0095
                           000096   347 _P1_6	=	0x0096
                           000097   348 _P1_7	=	0x0097
                           000098   349 _RI	=	0x0098
                           000099   350 _TI	=	0x0099
                           00009A   351 _RB8	=	0x009a
                           00009B   352 _TB8	=	0x009b
                           00009C   353 _REN	=	0x009c
                           00009D   354 _SM2	=	0x009d
                           00009E   355 _SM1	=	0x009e
                           00009F   356 _SM0	=	0x009f
                           0000A0   357 _P2_0	=	0x00a0
                           0000A1   358 _P2_1	=	0x00a1
                           0000A2   359 _P2_2	=	0x00a2
                           0000A3   360 _P2_3	=	0x00a3
                           0000A4   361 _P2_4	=	0x00a4
                           0000A5   362 _P2_5	=	0x00a5
                           0000A6   363 _P2_6	=	0x00a6
                           0000A7   364 _P2_7	=	0x00a7
                           0000A8   365 _EX0	=	0x00a8
                           0000A9   366 _ET0	=	0x00a9
                           0000AA   367 _EX1	=	0x00aa
                           0000AB   368 _ET1	=	0x00ab
                           0000AC   369 _ES	=	0x00ac
                           0000AF   370 _EA	=	0x00af
                           0000B0   371 _P3_0	=	0x00b0
                           0000B1   372 _P3_1	=	0x00b1
                           0000B2   373 _P3_2	=	0x00b2
                           0000B3   374 _P3_3	=	0x00b3
                           0000B4   375 _P3_4	=	0x00b4
                           0000B5   376 _P3_5	=	0x00b5
                           0000B6   377 _P3_6	=	0x00b6
                           0000B7   378 _P3_7	=	0x00b7
                           0000B0   379 _RXD	=	0x00b0
                           0000B1   380 _TXD	=	0x00b1
                           0000B2   381 _INT0	=	0x00b2
                           0000B3   382 _INT1	=	0x00b3
                           0000B4   383 _T0	=	0x00b4
                           0000B5   384 _T1	=	0x00b5
                           0000B6   385 _WR	=	0x00b6
                           0000B7   386 _RD	=	0x00b7
                           0000B8   387 _PX0	=	0x00b8
                           0000B9   388 _PT0	=	0x00b9
                           0000BA   389 _PX1	=	0x00ba
                           0000BB   390 _PT1	=	0x00bb
                           0000BC   391 _PS	=	0x00bc
                           0000D0   392 _P	=	0x00d0
                           0000D1   393 _F1	=	0x00d1
                           0000D2   394 _OV	=	0x00d2
                           0000D3   395 _RS0	=	0x00d3
                           0000D4   396 _RS1	=	0x00d4
                           0000D5   397 _F0	=	0x00d5
                           0000D6   398 _AC	=	0x00d6
                           0000D7   399 _CY	=	0x00d7
                           0000AD   400 _ET2	=	0x00ad
                           0000BD   401 _PT2	=	0x00bd
                           0000C8   402 _T2CON_0	=	0x00c8
                           0000C9   403 _T2CON_1	=	0x00c9
                           0000CA   404 _T2CON_2	=	0x00ca
                           0000CB   405 _T2CON_3	=	0x00cb
                           0000CC   406 _T2CON_4	=	0x00cc
                           0000CD   407 _T2CON_5	=	0x00cd
                           0000CE   408 _T2CON_6	=	0x00ce
                           0000CF   409 _T2CON_7	=	0x00cf
                           0000C8   410 _CP_RL2	=	0x00c8
                           0000C9   411 _C_T2	=	0x00c9
                           0000CA   412 _TR2	=	0x00ca
                           0000CB   413 _EXEN2	=	0x00cb
                           0000CC   414 _TCLK	=	0x00cc
                           0000CD   415 _RCLK	=	0x00cd
                           0000CE   416 _EXF2	=	0x00ce
                           0000CF   417 _TF2	=	0x00cf
                           0000DF   418 _CF	=	0x00df
                           0000DE   419 _CR	=	0x00de
                           0000DC   420 _CCF4	=	0x00dc
                           0000DB   421 _CCF3	=	0x00db
                           0000DA   422 _CCF2	=	0x00da
                           0000D9   423 _CCF1	=	0x00d9
                           0000D8   424 _CCF0	=	0x00d8
                           0000AE   425 _EC	=	0x00ae
                           0000BE   426 _PPCL	=	0x00be
                           0000BD   427 _PT2L	=	0x00bd
                           0000BC   428 _PSL	=	0x00bc
                           0000BB   429 _PT1L	=	0x00bb
                           0000BA   430 _PX1L	=	0x00ba
                           0000B9   431 _PT0L	=	0x00b9
                           0000B8   432 _PX0L	=	0x00b8
                           0000C0   433 _P4_0	=	0x00c0
                           0000C1   434 _P4_1	=	0x00c1
                           0000C2   435 _P4_2	=	0x00c2
                           0000C3   436 _P4_3	=	0x00c3
                           0000C4   437 _P4_4	=	0x00c4
                           0000C5   438 _P4_5	=	0x00c5
                           0000C6   439 _P4_6	=	0x00c6
                           0000C7   440 _P4_7	=	0x00c7
                           0000E8   441 _P5_0	=	0x00e8
                           0000E9   442 _P5_1	=	0x00e9
                           0000EA   443 _P5_2	=	0x00ea
                           0000EB   444 _P5_3	=	0x00eb
                           0000EC   445 _P5_4	=	0x00ec
                           0000ED   446 _P5_5	=	0x00ed
                           0000EE   447 _P5_6	=	0x00ee
                           0000EF   448 _P5_7	=	0x00ef
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable register banks
                                    451 ;--------------------------------------------------------
                                    452 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        453 	.ds 8
                                    454 ;--------------------------------------------------------
                                    455 ; internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area DSEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable items in internal ram
                                    460 ;--------------------------------------------------------
                                    461 ;--------------------------------------------------------
                                    462 ; Stack segment in internal ram
                                    463 ;--------------------------------------------------------
                                    464 	.area	SSEG
      000000                        465 __start__stack:
      000000                        466 	.ds	1
                                    467 
                                    468 ;--------------------------------------------------------
                                    469 ; indirectly addressable internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area ISEG    (DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; absolute internal ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area IABS    (ABS,DATA)
                                    476 	.area IABS    (ABS,DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; bit data
                                    479 ;--------------------------------------------------------
                                    480 	.area BSEG    (BIT)
                                    481 ;--------------------------------------------------------
                                    482 ; paged external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area PSEG    (PAG,XDATA)
                                    485 ;--------------------------------------------------------
                                    486 ; external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XSEG    (XDATA)
      000000                        489 _putchar_x_65536_46:
      000000                        490 	.ds 2
      000002                        491 _input_num_number_65536_49:
      000002                        492 	.ds 2
      000004                        493 _input_num_count_65536_49:
      000004                        494 	.ds 1
      000005                        495 _input_num_input_digit_65536_49:
      000005                        496 	.ds 1
      000006                        497 _input_num_input_digits_65536_49:
      000006                        498 	.ds 5
                                    499 ;--------------------------------------------------------
                                    500 ; absolute external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XABS    (ABS,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external initialized ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XISEG   (XDATA)
      000000                        507 _number::
      000000                        508 	.ds 2
                                    509 	.area HOME    (CODE)
                                    510 	.area GSINIT0 (CODE)
                                    511 	.area GSINIT1 (CODE)
                                    512 	.area GSINIT2 (CODE)
                                    513 	.area GSINIT3 (CODE)
                                    514 	.area GSINIT4 (CODE)
                                    515 	.area GSINIT5 (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area CSEG    (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; interrupt vector
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
      000000                        523 __interrupt_vect:
      000000 02r00r00         [24]  524 	ljmp	__sdcc_gsinit_startup
                                    525 ;--------------------------------------------------------
                                    526 ; global & static initialisations
                                    527 ;--------------------------------------------------------
                                    528 	.area HOME    (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 	.globl __sdcc_gsinit_startup
                                    533 	.globl __sdcc_program_startup
                                    534 	.globl __start__stack
                                    535 	.globl __mcs51_genXINIT
                                    536 	.globl __mcs51_genXRAMCLEAR
                                    537 	.globl __mcs51_genRAMCLEAR
                                    538 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  539 	ljmp	__sdcc_program_startup
                                    540 ;--------------------------------------------------------
                                    541 ; Home
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area HOME    (CODE)
      000003                        545 __sdcc_program_startup:
      000003 02r01r7E         [24]  546 	ljmp	_main
                                    547 ;	return from main will return to caller
                                    548 ;--------------------------------------------------------
                                    549 ; code
                                    550 ;--------------------------------------------------------
                                    551 	.area CSEG    (CODE)
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    554 ;------------------------------------------------------------
                                    555 ;	main.c:14: _sdcc_external_startup()
                                    556 ;	-----------------------------------------
                                    557 ;	 function _sdcc_external_startup
                                    558 ;	-----------------------------------------
      000000                        559 __sdcc_external_startup:
                           000007   560 	ar7 = 0x07
                           000006   561 	ar6 = 0x06
                           000005   562 	ar5 = 0x05
                           000004   563 	ar4 = 0x04
                           000003   564 	ar3 = 0x03
                           000002   565 	ar2 = 0x02
                           000001   566 	ar1 = 0x01
                           000000   567 	ar0 = 0x00
                                    568 ;	main.c:16: AUXR |= 0x0C;
      000000 43 8E 0C         [24]  569 	orl	_AUXR,#0x0c
                                    570 ;	main.c:17: return 0;
      000003 90 00 00         [24]  571 	mov	dptr,#0x0000
                                    572 ;	main.c:18: }
      000006 22               [24]  573 	ret
                                    574 ;------------------------------------------------------------
                                    575 ;Allocation info for local variables in function 'getchar'
                                    576 ;------------------------------------------------------------
                                    577 ;	main.c:21: int getchar(void)
                                    578 ;	-----------------------------------------
                                    579 ;	 function getchar
                                    580 ;	-----------------------------------------
      000007                        581 _getchar:
                                    582 ;	main.c:24: while(!RI)
      000007                        583 00101$:
                                    584 ;	main.c:29: RI=0;
                                    585 ;	assignBit
      000007 10 98 02         [24]  586 	jbc	_RI,00114$
      00000A 80 FB            [24]  587 	sjmp	00101$
      00000C                        588 00114$:
                                    589 ;	main.c:30: return SBUF;
      00000C AE 99            [24]  590 	mov	r6,_SBUF
      00000E 7F 00            [12]  591 	mov	r7,#0x00
      000010 8E 82            [24]  592 	mov	dpl,r6
      000012 8F 83            [24]  593 	mov	dph,r7
                                    594 ;	main.c:31: }
      000014 22               [24]  595 	ret
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'putchar'
                                    598 ;------------------------------------------------------------
                                    599 ;x                         Allocated with name '_putchar_x_65536_46'
                                    600 ;------------------------------------------------------------
                                    601 ;	main.c:34: int putchar(int x)
                                    602 ;	-----------------------------------------
                                    603 ;	 function putchar
                                    604 ;	-----------------------------------------
      000015                        605 _putchar:
      000015 AF 83            [24]  606 	mov	r7,dph
      000017 E5 82            [12]  607 	mov	a,dpl
      000019 90r00r00         [24]  608 	mov	dptr,#_putchar_x_65536_46
      00001C F0               [24]  609 	movx	@dptr,a
      00001D EF               [12]  610 	mov	a,r7
      00001E A3               [24]  611 	inc	dptr
      00001F F0               [24]  612 	movx	@dptr,a
                                    613 ;	main.c:37: while(!TI){
      000020                        614 00101$:
      000020 30 99 FD         [24]  615 	jnb	_TI,00101$
                                    616 ;	main.c:40: SBUF=x;
      000023 90r00r00         [24]  617 	mov	dptr,#_putchar_x_65536_46
      000026 E0               [24]  618 	movx	a,@dptr
      000027 FE               [12]  619 	mov	r6,a
      000028 A3               [24]  620 	inc	dptr
      000029 E0               [24]  621 	movx	a,@dptr
      00002A FF               [12]  622 	mov	r7,a
      00002B 8E 99            [24]  623 	mov	_SBUF,r6
                                    624 ;	main.c:41: TI=0;
                                    625 ;	assignBit
      00002D C2 99            [12]  626 	clr	_TI
                                    627 ;	main.c:42: return x;
      00002F 8E 82            [24]  628 	mov	dpl,r6
      000031 8F 83            [24]  629 	mov	dph,r7
                                    630 ;	main.c:43: }
      000033 22               [24]  631 	ret
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'input_num'
                                    634 ;------------------------------------------------------------
                                    635 ;number                    Allocated with name '_input_num_number_65536_49'
                                    636 ;count                     Allocated with name '_input_num_count_65536_49'
                                    637 ;input_digit               Allocated with name '_input_num_input_digit_65536_49'
                                    638 ;input_digits              Allocated with name '_input_num_input_digits_65536_49'
                                    639 ;i                         Allocated with name '_input_num_i_131072_53'
                                    640 ;------------------------------------------------------------
                                    641 ;	main.c:45: uint16_t input_num()
                                    642 ;	-----------------------------------------
                                    643 ;	 function input_num
                                    644 ;	-----------------------------------------
      000034                        645 _input_num:
                                    646 ;	main.c:47: __xdata uint16_t number=0;
      000034 90r00r02         [24]  647 	mov	dptr,#_input_num_number_65536_49
      000037 E4               [12]  648 	clr	a
      000038 F0               [24]  649 	movx	@dptr,a
      000039 A3               [24]  650 	inc	dptr
      00003A F0               [24]  651 	movx	@dptr,a
                                    652 ;	main.c:48: __xdata uint8_t count=0;
      00003B 90r00r04         [24]  653 	mov	dptr,#_input_num_count_65536_49
      00003E F0               [24]  654 	movx	@dptr,a
                                    655 ;	main.c:49: __xdata uint8_t input_digit=0;
      00003F 90r00r05         [24]  656 	mov	dptr,#_input_num_input_digit_65536_49
      000042 F0               [24]  657 	movx	@dptr,a
                                    658 ;	main.c:52: while(input_digit!=13)
      000043                        659 00107$:
      000043 90r00r05         [24]  660 	mov	dptr,#_input_num_input_digit_65536_49
      000046 E0               [24]  661 	movx	a,@dptr
      000047 FF               [12]  662 	mov	r7,a
      000048 BF 0D 02         [24]  663 	cjne	r7,#0x0d,00145$
      00004B 80 51            [24]  664 	sjmp	00122$
      00004D                        665 00145$:
                                    666 ;	main.c:55: input_digit=getchar();
      00004D 12r00r07         [24]  667 	lcall	_getchar
      000050 AE 82            [24]  668 	mov	r6,dpl
      000052 AF 83            [24]  669 	mov	r7,dph
      000054 90r00r05         [24]  670 	mov	dptr,#_input_num_input_digit_65536_49
      000057 EE               [12]  671 	mov	a,r6
      000058 F0               [24]  672 	movx	@dptr,a
                                    673 ;	main.c:56: if(input_digit==8)
      000059 BE 08 0E         [24]  674 	cjne	r6,#0x08,00105$
                                    675 ;	main.c:58: putchar(8);
      00005C 90 00 08         [24]  676 	mov	dptr,#0x0008
      00005F 12r00r15         [24]  677 	lcall	_putchar
                                    678 ;	main.c:59: count--;
      000062 90r00r04         [24]  679 	mov	dptr,#_input_num_count_65536_49
      000065 E0               [24]  680 	movx	a,@dptr
      000066 14               [12]  681 	dec	a
      000067 F0               [24]  682 	movx	@dptr,a
      000068 80 D9            [24]  683 	sjmp	00107$
      00006A                        684 00105$:
                                    685 ;	main.c:62: else if((input_digit<='9') && (input_digit>='0'))
      00006A EE               [12]  686 	mov	a,r6
      00006B 24 C6            [12]  687 	add	a,#0xff - 0x39
      00006D 40 D4            [24]  688 	jc	00107$
      00006F BE 30 00         [24]  689 	cjne	r6,#0x30,00149$
      000072                        690 00149$:
      000072 40 CF            [24]  691 	jc	00107$
                                    692 ;	main.c:64: putchar(input_digit);
      000074 8E 05            [24]  693 	mov	ar5,r6
      000076 7F 00            [12]  694 	mov	r7,#0x00
      000078 8D 82            [24]  695 	mov	dpl,r5
      00007A 8F 83            [24]  696 	mov	dph,r7
      00007C C0 06            [24]  697 	push	ar6
      00007E 12r00r15         [24]  698 	lcall	_putchar
      000081 D0 06            [24]  699 	pop	ar6
                                    700 ;	main.c:65: input_digits[count]=input_digit-'0';
      000083 90r00r04         [24]  701 	mov	dptr,#_input_num_count_65536_49
      000086 E0               [24]  702 	movx	a,@dptr
      000087 FF               [12]  703 	mov	r7,a
      000088 24r06            [12]  704 	add	a,#_input_num_input_digits_65536_49
      00008A F5 82            [12]  705 	mov	dpl,a
      00008C E4               [12]  706 	clr	a
      00008D 34s00            [12]  707 	addc	a,#(_input_num_input_digits_65536_49 >> 8)
      00008F F5 83            [12]  708 	mov	dph,a
      000091 EE               [12]  709 	mov	a,r6
      000092 24 D0            [12]  710 	add	a,#0xd0
      000094 FE               [12]  711 	mov	r6,a
      000095 F0               [24]  712 	movx	@dptr,a
